id,answer,label
JyAHEf4P4XFKvhha6bMbFW,porque los niños son muy escandalosos,True
hsQEKeEkt6yPNwStvJTFfX,se refiere a que su hermano es una persona gritona,True
MYwhfkmLbCVbeDxWigRU6b,mi hermano grita por todo,True
ET6hb82poozNktigtLD4B9,que el niño grita mucho y este se expresa mas común de esta forma,True
eJdejg2djVeqTQZ56GPe7X,grita mucho,True
6tm8eFcRuTyb3Ribj3W4i2,que es chillón,True
4ksGWmCvuYocvDkKuFrb6Z,0,False
8sq3BFuebzQCcV7ddx8j8u,porque es bien gritón,True
cXDvNjQfrk5ikmjjhFWgUx,que grita mucho,True
KWC3yKQj8vPC6puWvbof32,de que su hermano o es un quejumbroso o es un llorón,True
Ze4BK3DqcY63KmQ42yAwvN,que grita todo el tiempo,True
7vLaJcWpgCnVsDowPDEmSK,es una maquina o bien alguien que grita demasiado,True
BDg93uXs2KxypU9uHZ9HW6,que empieza a gritar,False
iXz9nJZyi5oomqwTtj4wKZ,que su hermano es una pelota que grita,True
eKmdCDzT7YVkKZL22kXGbg,esta usando la palabra pelota para todo así que podemos pensar que su hermanito simplemente es muy gritón,True
DNR86Suv5G2WknVDDAni6s,yo supongo que quiere decir que es un niño que grita bastante como un niño de 5 o 4 años,False
KpCUdTftwKdH5SDqeZFavs,porque el niño grita mucho,True
JL6by5wE9BW6gbGqwfsE7S,que su hermano grita mucho o es muy ruidoso,True
cmdG2SPG8ycz5HqfnuEofR,que su hermano no se para de quejar a cada rato anda gritando,True
ZS93ixFdJ3rqgchVdzWJbz,que su mama es una persona muy gritona,False
TEtzKPszSfYqkbyrCyiBNK,quiere decir que su hermano grita mucho,True
icJytg6UApZK8Cf63w9uwY,por que los niños gritan cuando están pequeños,True
NEdgUGiGrMfZKEgox6LLSu,que hay muchos gritos,True
cwraxBNGghMZjFwxjsMbiM,que mi hermano grita mucho,True
UU2L7jZKGkTNWhqkdPDwq2,porque el grita mucho o muy fuerte,True
978jbiH6PDahLaXbdS3bCf,mi hermanito grita mucho,True
5Lv4ccqNZSejEXJMwcXEst,porque su hermanito sube demasiado la voz,True
U3vhLApbaBdmv3hHqWxoN6,que su hermano grita mucho,True
jKTVGvosNdrEQ7DreNNgWe,es un niño que se la pasa gritando y llorando todo el día,True
THwBg9nECdqDub7ZUpR7yj,que es un bebé,True
c6qMNEkdHcgBia9gFaKoAP,porque esta gordo y grita demasiado,True
DWva5nJywTJ8SXVjJyGgqr,por que llora o le hacen algo,True
47wL37DQRUX7EQthttNQm3,su hermano es un niño que grita mucho,True
X8As6vWxMo8itzYVQ2385j,que su hermanito grita mucho,True
NA3CtFVknvD4as3F3UJvHg,simplemente que su hermano es una persona muy gritona pelota se refiere a cabeza,True
a9g5k7XGRxXMjnkut5rjRf,su hermano debe ser un niño pequeño y por lo general los niños pequeños gritan cuando hacen berrinches también puede ser un bebe su hermano y pues los bebes lloran,True
6PYdmcjUmSR27CTbHcBYsH,que grita mucho,True
Rgwn8ZwNc8AWzsdd74dj9N,que es un niño gordito como pelota que grita mucho,True
eZhvkmbKsgdvWaWUCuQgA5,que el niño es un niño que grita mucho,True
cby4ycmXJdM6hmgMzKASBe,que es un niño muy inquieto,True
Gy49GBGUMcmGaWksow2Avw,que siempre esta gritando,True
P7aR6YA39UPK7W4V6RAFpJ,que esta lleno de gritos listos para salir,True
7egJdTYi5XmM3exZUPw3hg,pues que al parecer su hermano grita mucho pero no entiende la metáfora de pelota,True
WLstYtLSuPS2hVSyYdzQX5,que su hermano grita mucho,True
JHUPcdmK73kPeQ8gGFGiHt,que los niños pueden hacer mucho ruido,True
FupzqCRYnwf4BjyfEUYN9f,que todo el tiempo llora y grita,True
eELaBwTYCBuH728iqBmGma,un niño que siempre trata de llamar la atención con gritos,True
RMfEoay3wh9ahxDQ26qoyy,es un ser que grita mucho,True
H95CV5bUZ9VYXxZAow3ewL,que un niño es muy ruidoso,True
TVygM9gVtVvjQVZrGbzjUL,por que chillan mucho o gritan mucho exageran,True
UxKzPGTWkx467cdDbaf5B6,quiere decir que mi hermanito grita demasiado,True
2sndsU8qaGcLC5CLkLoNGe,que hecha mucho relajo,True
L9JUcjSvthKUNgMmqQmBCJ,que mi hermanito siempre grita,True
cTun5Wk2c9SEzYGmfMaR9L,que siempre se la pasa gritando,True
Ep8g3DoPBe2nvWBDyp7mWF,que el niño es muy gritón,True
HnXqbusMCsGXYtfugMmK2e,que se refieren a que la pelota representa su hermano y como su hermano grita mucho esa es la acción que representa a su hermano,True
ZfsCgYgwqV6GDmLzZxpTRW,que es fastidioso,False
7qZta3fA9aDo8w8V97gZQo,que para mi es muy latoso,True
e5u5fS9TmhpJurPGtM66Ux,mi hermano grita,True
i3qdHXi54TUwENRCNu4kCa,que el tiene la pelota y no se la quieren dar y grita,True
npowuUHdPgczcedCDnyBRX,que tu hermano grita mucho,True
WFgzWaeaxCVvAGemLmLkyk,que es un gritón,True
6AmYW6B3Pup8fM74aYgW2f,su hermano se grita y trata como pelota salta bota,True
HJs6D6HcCSy5RoSsuRxTUq,que su hermano grita o hace mucho ruido,True
NGWwMdnbxcwC3KX7JS6Skb,es muy latoso,False
DmFUvVL7gMdxpKvwXXSanF,pues que su hermana grita mucho,True
guLZxsKiP38iWFw9YSkBjL,que es un niño muy gritón,True
HMfG99TuTcigc5sTT2j3Ts,que grita mucho,False
gKD6jme7tFqLid2jaQ3vnM,pues que es como muy linda conmigo y que parece algo muy tierno la pelota de pelos como mi hermana,False
in6enXrx3ftDMjo4MQ4RD8,que esta gordito y se la pasa gritando,True
fNVUzPuf9RtwgLSosgRKtE,que tu hermano grita mucho y esta gordo,True
KKcnhFFPgadtgqeLi9JBzJ,que siempre esta llorando o gritando,True
EcBMNUZ87SXjTyyDugpPCt,el hermano representa a un infante en plena etapa de inocencia y escándalo,True
XnnkCw5WBjJHr7n7f3YP6r,que se altera rápido,True
RyUJkKzLkyg9kgNiuUYzdA,es un niño,False
9CvFcv4TcFSFE6qVe2dur6,que su hermanito tiene muchas energías para gritar,True
9oxRXoHBTK9VjqbM77G32b,que grita,True
GWZuJaXH7fTBdNXJccmM4G,que es muy gritón,True
FGSDgf5KcPPhZyD4Xp5an5,que su hermano es gordito y redondo y esta constantemente gritando,True
AFAyqFSiWTHxBWPPCin4Th,o sea que su hermano grita mucho,True
9MnHXJX2ihosjTZFFJV7Qg,que solo grita mucho,True
9nyeKSWsrteZQ8MoMs226p,que grita o llora mucho por eso es una pelota de gritos,True
SZZLaa3JJ6DMA4QJ9R78oX,que no entiende,False
iTVxv4CnhbCBiwrDasrEQw,por que es gordo y le gusta cantar,True
n9BL2hKVjAGjqs8bBvs23Q,mi hermanito me estresa cada vez que grita,True
jz9KuhF8G4MRbozEZHeh3G,que su hermano es un gritón,True
8LMHiF4764fqzE9HbgqrF9,mi hermano es muy escandaloso,True
nwfQpCCzJgnuExbB9FVaAX,por que quiere decir que el hermano es muy gritón,True
HeE4Q8zCLoDtDJe7iSNKde,que no para de gritar,True
ei3ZSs7VSuiMYgGMBZ4MmP,que hace mucho escándalo,True
SHYWinXWPK9soH77XRQtYt,porque grita demasiado,True
eMChhGJQUSvSKeGe2VzxGA,mi hermano es un gritón,True
kPqm38ZFwp4ytQDz59YEa4,por el grita,True
hvRYCphtSgvPKbFSyfTkio,que por cualquier cosa llora y grita,True
eLAFk8GNFq36Yd4u8tESvi,que su hermanito grita mucho,True
YMcKYsPcPB8jtstGuDPHjW,por que mi hermanito grita mucho,True
ffNTD4yt9CZsdpMYgmRnbs,que su hermano grita mucho,True
7mxfWPp9Rmi6DAVmwjeDh5,mi hermano grita mucho,True
MYyVAvbGxwftAGi2pgCnkM,pues que grita mucho y tal vez al hablar grita,True
WtJck8J4CQhr4WPnompP6J,que su hermano no deja de gritar,True
ZCEFxFARpbkUybdNzHwktS,que es muy grito,False
Ca5o3afxF2zWfrTZhftwZ2,quiere decir que su hermano es un niño que grita,True
C25wjSs7wgzEwfVYLcpLVu,que mi hermano grita mucho y hace estallar a las personas,False
D6iGBon6Fn7a8LUQknyHTM,quiere decir que su hermanito grita mucho,True
Xy6ZQPHdYzzSyRVNpAZHxf,que todo el tiempo grita mucho,True
jwYUG9yxaKNadvf6gDzDLW,significa que es una niño muy chillón y que normalmente se desespera y grita,True
RYQHi75YvquPiVYiqPvdJv,porque su hermano siempre grita,True
FNV2WEmVJGoHYhwBdAHKDk,porque su esta loco,False
RasyJ4RgbQcAbf6HcQZvYQ,que su hermano se la pasa gritando,True
bV4vGHZsBNscpY8JJxEsL7,su hermano es un bebe que grita y llora mucho,True
cpDRNqx2D5qPnoR39UkJp3,que grita demasiado,True
ag3ifx6h8oNdxTofdJ3Kaw,que es una persona gritona,True
Thh95RgBCg9PQEcuW87CPJ,que es alguien muy gritón,True
Hv9sSb9pfsyXFRdmefFEDA,que es una persona muy regañona y grita,True
TS29iKVJUQfKayZB6SGzEz,que el siempre grita,True
KseZQzEs8pKknnJwuqyANT,que hace ruido,False
fYuLzhKhoFmu6fR9JaQRMT,porque grita mucho,True
Lx46aHaNLVQRBuDvTvNcur,que su hermano grita mucho,True
SRz3yTBHdcavufEPWmdmao,que su hermano es una persona que grita mucho,True
PtuxHc2bQDbuCxirCrSjHE,se refiere a que es una persona que grita,True
BZguHs5cgiaq4pJEaEoryA,por molesto y castroso,True
XqaYpAthLoUhySVd99NMuz,por que siempre esta gritando,True
aSNJGxzzbQ4xGgYZvPmiKc,es su apodo,False
Rc8zxhZNeaMU4kQbpGXmk4,por que grita mucho y salta mucho,True
BUZbdugKGM3tNKWPx6cB2s,que es muy la toso,True
5LZbgkmwdfWcPWighAjpGE,que tu hermano grita mucho y me desespera creo que eso dice la frase de pelota de gritos supongo,True
f9JA2L4DST9YKDJSBS4AHN,por que grita,True
UUgoKv3B7pdZmkPh5pxfBS,que mi hermanito no para de gritar,True
kpVeTXFHXbhXkBTjG2XMEs,que su hermano hace mucho escándalo,True
LMZg56dFg7fsVYQkKYX8Ub,que grita mucho,True
Li6tkaEqDZ5SMbz2JzK34V,que me hermano grita mucho,True
BiGymJeEJaNTnCnZBR77Si,alguien que grita,True
mAT5iYcbZBv8siBCaA59in,que grita mucho,True
o7bmeG2io6YqrgzwRzJnvM,que grita mucho,True
aFgnSoc9YkfiLAxJ3QyZzb,que siempre grita,True
BQTy3rueEHG9fvzV4KSRfV,mi hermanito grita mucho,True
FwzWucgbAtjMaBEAKR3GNR,por que grita mucho,True
4d4Rhz7W6bk4fFhenPZywb,quiere decir que siempre pega gritos,True
dfPyN9Y8zi62hC2y46niyc,el hermano que grita,True
TqEyne34q8c4tD87UacZB5,ya es grande y grita,False
7EF2fj55fE4fkKFEcBzRCu,por que grita a cada rato,True
h5xuqzqajSpKhcfwTcEWpQ,que los niños son muy energéticos y tienden a gritar mucho,True
SfgLyfaQPxt3izcGE5vADo,que grita demasiado,True
F5aw9mcnbXvpPkoxT4TmZj,que siempre grita mucho,True
hn4b2zY2w2zGv5D2ugDsr5,que es un dolor de cabeza,True
Qx5iwFQzS6p9LgzbY7xckZ,que su hermano grita mucho,True
hwVTALUGAv5G6qFpddA9gz,que su hermando es un niño travieso,True
H5mGrMKnroKNBGTqTWmmXz,quiere decir que todo el tiempo esta gritando sin parar,True
R6Ay7Y66hcECVwHctfRAyv,que grita por todo cada que rebota,True
LdACnNc7kvQb22vNDqAqRn,que llora mucho,True
HQeTmtvLHthWxxrxtKo7a5,que es una persona que siempre grita,True
Sd3rzZV9MWphrsy7rQgYaB,que su hermano grita mucho,True
[iban],quiere decir mi hermanito todo el tiempo grita,False
PM4C5emBJ3S735tPU5W8dD,que se la pasa gritando,True
dvx63PmHUVQxg7Qz2Sc3XZ,que su hermano es una latoso,False
S3EKYngrZ9Ya7xwAnvMxrQ,por que no se calla,True
4Y2LjwTAD9P2iVfbiPvp87,que el hermano grita mucho,True
friEXpENw9ZvE6xwZPrVrw,por que se la pasa gritando,True
cUqVcQ9vrhWZzdMam5xeAU,que grita mucho,True
ZcrsWP5nj5uVRvizw2FThf,mi hermano cada vez que grita se vuelve muy constante,True
kknaHJWQ5YJTkmVUQShHP7,significa que es una persona que grita demasiado,True
NHzHakkk5Av74MEs5WeUAv,que mi hermanito grita mucho en casa,True
DEqFDGcJjqKxfcz4zqngXt,el molesta fácilmente,True
GJ6oW6fw5mhxTzbA4UZXaP,que mi hermanito es muy gritón,True
2399br6cTv3pA2qLACBkSX,por que son muy ruidosos,True
9sYTaEjyemWRtQuMCVogSn,que grita mucho mi hermano,True
3DjQrWQ8yggCNWqJMhuLQN,que grita mucho que da mucha lata,True
bXs5QaqLXouznYsJgMeCSw,que es pequeño y que grita mucho,True
Z8seCy6aNmXuyuZajuuCcY,que grita mucho,True
Ai99NusmvFDFSUv7qhE3Yn,que a su hermano le gustan los grillos ,True
BnyJweFzwQSoAdGPm9LoCP,por que esta gordito y es muy gritón,True
5eJ56qBj5jqkQTLj7sDLwK,que es muy ruidoso,True
ipwAHxCmw3AqhAvUMXvE5R,0,False
kGRgrxCcGYpCHgQPjLKtqk,que su hermano menor grita mucho,True
2PGMF3rGzVYGq7chvCFFLh,invalida por sistema,False
JgScBxA6fThi99zGjowHqy,que mi hermanito es muy gritón en forma de pelota,True
FEUXEkACRAkhtToHPCGeBm,que mi hermano se parece a una bola de pelos,False
GW2fpmsJqNCZ6NNVCVHLig,que su hermano es una persona muy ruidosa,True
2yk2YTba7NxKUmzC5kmBKY,que mi hermanito es muy gritón,True
DAwUzWbJ8pXqMwpe3Gy25d,una persona gorda que grita mucho,True
MSCjNbPSKAafrLG9sARYhX,por que llora mucho,True
GzYB9XJR5dLvx3Xh7pcE2P,mi hermano es muy gritón escandaloso y travieso,True
f3JRan6wiXenTAmxdRKiv8,que es muy escandaloso o ruidoso,True
AUSknf3yXEvPWLeQjLZ97Q,que grita,True
4wy4aUvk5T939dQ9rt4ibu,pues se refiere a que tu hermana es la otra parte para ti,False
EBgELxc46X5BNNrz3fJdyu,si porque frita mucho,False
jvnVM6HYVd6izyo3HtxGfX,que siempre esta gritando,True
juhvERatNuJwNL2LLcqctr,que es llorón,True
DKqnLCFqscCGK6hGQXFm9T,que se la pasa gritando todo el tiempo,False
eEiwtsDymX3isPjA96bPH9,no sé,False
N939iduuDeYc8iTh6JvyvV,por que siempre grita,True
DK6q7QGrPvydEhxvhtMcjJ,que grita mucho,True
cFQfZ65SnvHGUDvDSaGSNf,que su hermano grita mucho y no sale de su circulo,True
55nQ32nLSU8nggxdCP2KrP,que su hermano puede gritar por que no tiene una pelota de pelos,True
deKczjQkfRbv74WmLvWfGN,que cada que lo tocan hace un grito,False
jDzrs5Z7gH2Y4dWHXizYME,por que el el hermano es u niño pequeño,True
FVSDwQpMTeG9G65WBc48C6,es alguien que grita o habla demasiado,True
C4niJhKHZoCRkiwEmdYtKd,que su hermano grita mucho,True
M58fV8ALND2i5JD7gxsoDk,que su hermano se la pasa gritando,True
JnJaNw5K3VxyxJoqvaNnxV,quiere decir que el niño es muy gritón cuando juega la pelota,True
i2CpNxw3hzaaimmZFDbFxW,es decir que tu hermanito es un gritón,True
4wbws2Kg4A8qu9RSdvk6Y6,la forma de expresar a un ser por medio de palabras metafóricas,True
Q6nBeH7uyVQv9EZqXPFsWE,que su hermano se la pasa gritando o sea es un desastroso,True
eyQCe8jFQsAsoNuoxg3WAV,que mi hermano grita mucho,True
jJgZnPQZbCiSTsXTntKTfg,que su hermano es un niño súper gritón,True
WE9dcsApyfoWiwbK9BnVsj,que su hermanito grita mucho,True
XpWA9YaSYuUhATaKjVn7k9,si,False
3LpxhttYt6MHMbjCtqeqzS,porque se la pasa gritando el pensativo ,False
ctSqiUo2eHxzBbgXyv9Gws,que grita mucho,True
gDEZsFWRctW8cea6pbLK3S,que grita mucho,True
8aa3isWjXSSz4LNCiwzs2p,que grita mucho,False
gDitaM8A4kM4thai4eMf3H,por que grita,True
Rdks8c5KADcgATw7MKzHDJ,se refiere a que su hermano es muy inquieto,True
5z2Q3JnCenMafzf7QafwNs,es muy gritón,True
eB9HNJwJmWLnZDR3FhcD7B,mi hermano grita demasiado,True
2JuXXkWtha6rdHc3f6c2Lp,porque tal vez tu hermano es un gritón y es lo único que hace,True
mDdAtzTrfbfMpuMmnuRoXq,que el hermanito grite mucho,True
SaZAMwMiusrkZFsf9p5hG5,que siempre hace berrinche y grita para tener lo que quiere,True
CkEWYMUNFbSE2CcDF2pQds,que tu hermano no para de gritar y es un escandaloso,True
MrhpJ5iGaWfM5gojeeUwz7,su hermano grita mucho,True
KAbeJ7SuHxLGXMmjHdabDL,que siempre grita,True
Cu6JiUbE4qMkwQjAeQbiH5,tal vez por que es algo gritón y molesto,True
KDMstKC3nkW8HrFmyn8xjn,que esta gritando su hermano,True
oRmwZ9AUL8imt26PZ4eQQL,que nunca deja de hablar,True
PGVetj9mrngaCCybatSW9Z,que es un niño que grita mucho,True
KNVyr7rsp4XGKGLbCKdPNN,no,False
kfmQwxpkixPGpANUV2tcP5,que llora mucho ,True
k9pxGwFscvopXysHeVMdyF,es cuando mi hermano siempre esta llorando o gritando,False
5AXTpMHT74QNNzvaMbMrt5,que grita mucho,True
eLrCsCNtxN2G4fKyVqjrQW,mi hermano es alguien que no para de gritar y hablar,True
4KKgeLkRMkwAFAhZNiJKA9,que esta molestando,False
m7mm75bf8PPzpNPrMAjmBs,es gordito y grita mucho,True
3BMsCrkmmTJwqqcAUdDRmk,que esta gordo y le gusta gritar,True
Jcbs7PEBeMDaDctRziqKwk,que grita mucho todo el tiempo,True
JP4nwUYo5uaGAjHHundAEw,que mi hermano grita mucho,True
abwG3qhiHUNmmkzacfx4P2,quiere decir que los niños gritan mucho,True
ME6w74HDgN9UWuewc29yRt,que grita mucho,True
AxEfKwJPew4evxVY3wQi65,tal vez que siempre esta corriendo o no se esta en paz,True
3d7QRDqsBTEgWtfvJ8VJLj,no para de gritar,True
9RezaRzsHiCAvA6EMWAFZP,por que el grita,True
jiLJsjhWWfhWor4i976Vdz,que es muy pequeño y grita,True
RdgeuDhJkRytCWyNR3MQxg,siempre grita,True
inXqcbxx3G9nsAmxuM4aCr,que su hermano es muy desastroso que grita mucho,True
EqangCxKhjApDqgacafRDn,se refiere a que el hermano grita y el poeta ve a mundo como pelotas,True
eQxu5btmsQqK2BMnioDrRF,thtththt,False
dhtTYk5iK3SdvMTvDN6JNF,que su hermano tiende a gritar mucho,True
jDfdL8W5KY3ZS2aaxQHdQH,grita mucho,True
E9cuuLH5s46YcN6RJytpeM,que su hermano es muy llorón y enojón y de todo grita,True
XdMSnHwJP84JSe6ggJkhZr,que es bien llorón,True
YsfGzfQQpKUcH4HGMBd9yz,que grita,True
Tzp8FXPerFarUQrk2H29hA,que cuando le pegan el se pone a gritar,False
b4ufb4GyQYnfVQMjezCgsz,un niño gordo que hace mucho ruido,True
YQRPd92sUoMhM7pKqq3J99,que siempre esta gritando,True
ADYxqjeYXECA9aEJyBBAkT,que es un niño gordito que se la pasa gritando,True
m8zcy7g4uHjuRWBhTpT6ap,que es fastidioso,False
8uiJXpzew649QW6oeZpJpi,que grita mucho,True
hUBbogd537hWHarmJFFdsK,es un niño muy gritón,True
bXHGjUkjznn22RKKfaAedE,mi sobrina,False
26GwQa6wUpLGya7AtvBTti,que el hermanito es muy ruidoso,True
NgDKBiDb3Aqb35i6GemyYk,porque no deja de gritar,True
JH7VkSntZiAYvUHhsDzKt2,es una machina a gritar,True
jeRRciqwmjs8ohM45Ui6TB,que su hermano siempre grita,True
MwWo35MhCAZpLvB99bSsxr,que grita mucha probablemente porque es menor,True
K8z95epHsATQeYs5A5yUti,que su pelota es la mejor,False
ki2hWVQatfmuogWyCnzipA,que es alguien que no para de gritar,True
2kZQkwZSRnAfYBbQTzjkmb,que su hermano es muy gritón,True
PBgsaXUsHUqmFwozQgQiPM,que es una persona que grita mucho,True
mMeUTjd367v5a7GW3kAmzQ,que mi hermano siempre esta gritando,True
7qB27XtgCk7Lm9K8MRR9Fx,que cada bote que da es un grito de mi hermano,False
Eov9onJftb6sGh7CjzNWrk,que su hermanito es un gritón y llora todo el día como la llorona,True
fhKMEWeeekRBLBq8LaFRHT,que grita mucho,True
iHn4zDTSQyFm79ZAbT593x,mi hermano esta muy gordo y se la pasa gritando,False
hGWLmFeiq7z82VJWxMTYVU,que los niños son demasiados inquietos y ruidosos,True
JriPntocBNe6d7pg5B4fvP,que o se mueve mucho porque es una pelota o que es muy ruidoso,True
iTE6kKeofYUzyfLz94FE9v,por que no esta quieta,False
DpUJTQWA3gXDmw8PthpDYq,por que grita mucho,True
fkDK4VjthVDQiCWGzohC2i,por que siempre grita,True
3bnKR2E5SQs7BZQmBxAKSe,13fg,False
HseyWFpuVNmjkSVzEkr45J,es una persona gorda que grita,True
FXmyVjm4LeXAtf9hLBp6JR,que es un hermano que grita mucho más de lo normal ,True
PPaQgMGS3G5uL5h5Z3SxkE,describe como es el hermano quiere decir que grita mucho,True
Qhf5S9bYGCiSviN3Bb9cx3,su hermano grita mucho,True
LpgSCdE9xewMNMwVfvi8Ux,porque los hermanos lloran mucho,False
ZZmqSjvRQqcWugZySjXTir,por que grita mucho mi hermanito,True
Zh42UPFmmd7aEKp8Q7ULzR,que tu hermano grita mucho,True
QGfU4hkpBjrNvVFdLCZeEJ,por que es divertido,True
K64GrTjaPejZCbDh39HeyD,que grita demasiado,True
CjFcjC7MYZEJdjMNC3mW3w,que el nunca deja de gritar,True
eRVLSRdWHwo3vxeobjg7Vc,mi hermano es muy gritón,True
XTFc58MGrSw7rD9dsDAbb5,que mi hermano grita mucho,True
nob9yHEzrtmPtKfRt8kQNz,significa que su hermano llora y gritos mucho,True
WfyqyHqH5twvJx8oEkNboJ,explica que el hermano grita mucho e inquieto,True
5paDnVuqfmZ2ZeMP92tPCj,se la pasa gritando,True
2bmpFstefkW5AihA4EYPxV,que mi hermano grita y grita sin parar y sin sentido,True
cVUDyjNuRuJwhzAwXxaJCm,su hermano grita o llora mucho y así es como la autor se refiere a el en el sentido literario,True
QfkiQKdJvE8bgbAZued7cL,como esta pequeño da lata,True
RpAqVpQycsFoQoiEdBPDDZ,por lo que entiendo es que un niño tiene una pelota que es súper fantástica,False
Ct2WjubBvJT2Qiw8c4U9Hq,mi hermanito es un niño de gritos,True
Zwdkjq9TMCzFEXoPJLYetm,el niño grita mucho o habla de más,True
GCov57CJocca4NPf23vQGp,que el hermano se la pasa gritando,False
PhdfgwTatLcGMN3QDXzuSA,quiere decir que su hermano grita mucho,True
TR5VD5RujA3V7xpRNZfR6d,molesta mucho,False
LzyS7TPsVbwHeuqrHwCLQJ,que es un bebe que grita mucho,True
XtE73w9dqgg6KajQLFhEXX,que mi hermano tiene mucha energía,True
RNxLHqSagHVRzekhFtL7bH,porque grita mucho,True
QsY53r6uWeWYx2Le9jAhRF,que el hermano grita mucho,True
J6bRbdhnq9sxBCZGgimUHo,que tiene un hermanito que grita mucho es muy hiperactivo,False
oWkCrBzbgA5CwSkExcpkjq,por que los niños pequeños por lo regular gritan por todo,True
MRPdtNP2PgJEHd4DEnWA7d,es gritón,True
3i7s8s3Ln4QbwBMKA2KrcZ,mi hermanito en un niño que grita mucho,True
QaEWAAspS72FkskYpiSjMY,no,False
F2pKgaKrT7wmYZvazYHgo7,tiene sobrepeso,False
fj8tRxvXEdgAQy8ARzPdHE,que siempre esta gritando,True
jtrYkrUidyuirmNxzgoCye,puede significar que el hermano es ruidoso,True
DEz8mq2vNjCbv4hWbTHSwV,por que grita mucho,True
NLVDMUPbwdcjJcGMYQhTBm,que el hermano grita como una pelota que esta botando,True
3syUXxHkAJuKCo6YZ4pr7c,que su hermano chico grita mucho o habla mucho,True
EsNUrf3qSfSnJUHXHTNgzW,que mi hermano en redondo y grita mucho,False
nfd2GAj9yrjeV2jqrUSwVU,que grita mucho,True
FqRjGXdiCPiC7RKiJNGygq,que su hermano grita mucho,True
5WffiNBBBAMS22zAHsY7vS,mi hermano es una persona que grita todo el tiempo,True
Q5zfWqT2M7p9RqvgFWyDUU,que grita mucho,True
fiwj9N4FjMtv6WMh95VtmD,que es muy fastidioso,True
6y8EjpvJHiQBtDssdeHMgF,un humano gordo que no para de chillar,True
cyeaathKa6JPMC4FaUUydc,que llega a gritar mucho,False
Kvwk5T3anyLE3kMFPUUbV4,que grita demasiado,True
GoAEAfxacdg2KL4oHfbxjd,que su hermano esta chiquito y grita mucho,True
nYHCW5dvsYbmaEmvx6Fe9V,que siempre anda brincando y gritando,True
M2nhxZgMXtQqKK8cqDNdsK,que el hermanito grita mucho,True
EnfbYGrghCkZoRjKviUmXe,su hermano solo grita,True
5nERFfwgQtAu2FWwKj3i7A,mi hermano grita mucho como bota una pelota,True
chkoezJmcZcW2cvDqxMAdL,que es muy inquieto,True
6EVpFr8WsbFjwY3pdnr5Q8,que con cualquier cosa se altera y grita,True
WpFQXYcp79FoELioY4g3ZD,que el hermano se la pasa gritando,True
6us3tGHybgBpropbfVUca8,que su hermanito es muy gritón que su hermanita esta muy loco,True
GiHfJQGmvBJRMDLpLdVidS,que es muy alborotado,False
nbHcBK2c479H9SzUpfEqXr,la referencia da a que el hermano grita mucho pero es como si le hubieran puesto como tipo sobrante pelota,False
2oNieffeitK9eYJuEg5Dp4,significa que reclama o llora mucho,True
hmrKuZMYKTbmrJjguUywN3,a quiere,False
UfTS8zJyPu26NwcH5Qbm8V,que es muy berrinchudo,True
oULjStvp2qCe29PwNhrjLw,que su hermano tiene muchos grillos,False
KoCzESDhVH7JcFqPe2uQGm,mi hermano grita mucho,True
f4pUkXDwz2Fx6Z6ie6WU5R,and fort,False
LtezNddVcCysHvXQ9zuJeu,es un niño que grita mucho,True
24PELtzsr2WSaRTMehqBJY,por que grita mucho,True
ebvYR8nQ8bxBvyPLErJj38,que grita mucho,True
LuatrafJ2EwWxWov4TB7yR,de que el hermano nada más se la pasa gritando y eso molesta,True
axFqu2meXX4CWHbfPmT7Pu,por que grita mucho,True
KHxPZCyB2X8DJZk4Kd2vJ9,que su hermano se la pasa gritando,False
ZTv8BqkaxeFuWbBPLDJXPP,que su hermano grita mucho,True
DQFksGEfm37WNbdnvmwN7j,que grita muy fuerte y grita todo el tiempo,True
JwHoJc3tvxCDGmUSxLU83K,que su hermano grita mucho todo el tiempo,True
