idx,answer,label
k5jfUk6Xcjb8CNvu8XTtGr,por que tiene pelos,True
nuYUDgdXVCHDK4TQr9StEJ,porque tiene pelos,False
QA4UagA4JfSnqMCJ9zc57C,por que cuando dices esfuerzo es por que te interesas en algo que te guste y te esfuerzas asta conseguir eso lo que quieras sea para mal o para bien,True
2E78AFqPtwQNi5V26WZ9vQ,andan de un lado a otro y son peludos,True
n2sVTRtMKbyq9RaQS3f9Zb,y que es la principal pelota,False
aFuRQVDPAcUFJvRA8y8FuT,ns,False
kEZEXPFkiBiJtUKasNWfYd,por que tienes pelos,False
hgj6gUL3WXB9KeewX2Q3kk,por que es circular y tiene pelos,False
Hw65qurLnYgYGVas9UZoPB,porque cuando se te cae cabellos para recogerlos hacemos como una pelota,False
AeHz4ryMCJUEeLaRJiDDN7,porque hay animales que parecen una bola de pelos,True
5J4T4faws9L6xEannBnTJG,porque un perro tiene pelos,False
4dS7w8CW9BxX8HrVbrWiyK,por que los gatos escupen bolas de pelos,True
nfX4BQe6ZsN3t5WGLSYyXt,porque los cojines generalmente tienen pelo o algo suave y cómodo,True
5ffboSQJQBxeThiwKgxD5g,que,True
Q3QzfiMMdmWx3rSQbZpfY7,si,True
Aek64tbRig4ykfAr7Medea,por que tiene pelos,True
eBMmPG4KXP7mTP8RT4hXmX,porque son peludas,False
n52tjo72EdwWqCBvCQSeQA,por que tienen pelo en todo el cuerpo,True
Zz62NiZXDvYzZABrTkKAKC,por que son peludos,False
H7r3iWLwJaXLe4Eqw8K7dR,por que los peros tienen pelos,True
jzG2JhfyvWp9M86Pr2QLS3,es redonda,False
iQkCZ4KtJysktUpEviYcn8,es redondo y podría parecer que tiene pelos pero no tiene espinas,False
3n5btpeMRcbDRemyCzmnH2,porque el es demasiado fuerte ,True
DbEHMQrjH8xQ8fzAEBh4rS,es un perro peludo,False
YcmajHMWSPUCF4zXZnbY43,por que tiene pelo,True
FcpdXnhBnMobcKKCFZoevT,por que tiene la forma de una pelota y tiene cabello,False
Bh7D8pbwakqkWh3juieQdK,porque tiene pelo,True
LsK38grh5xNTY7y4XnLDQr,los gatos tienen mucho pelo,True
ix33UhzxN8bFjUSp6cvGfK,por que esta peludito como cabellos,False
PzPotf6Gaq99rEqfrpY5k3,por que se le pegan al balón,False
LQicf3DiJW7aU2mWNCdXa2,por que el dijo,False
CvQPvVq9pvDobE677iahRR,porque los cocos tienen pelos,False
M6hPaXZPLcLscCeiQh6GPM,por que si,True
YJdT7cf4dMtuhyqaJJzyKz,el perro por que tiene mucho pelo un jardín por que esta lleno de pasto y es lo que lo cubre por lo tanto seria como su pelaje,True
3rMWQWQ8vpeBEh6dEeeNWc,así se le pueden decir para que no se escuche mal,True
jpeQ7KMWT34gNe3NCpoRWH,eehtrht,True
Jdc47HipQApfh32VMDgDH4,por que te dan celos de otra persona,False
Rp7Hq3tBUXx2PDFhGAcZzi,por que el hilo puede pare ser una bola de pelos,False
Ci6eQGGaGQHcmDSJHYwL9a,por que es muy cochino,True
P9SrL3ix6HYiBTmcQSws25,por que son muy peludos,True
2nU2B5iuHX7jRrMkDYpJEy,por que los perros tiene pelos,True
etLAJTA7RJ7Kir3hMtce9x,por que pelos se refiere a mucha cabellera y pelota a persona,False
ao9P4otQam5Ebk5f2gRJHr,seria una manera de expresar un gato pero con un tanto de sentido figurado,False
b5QL3QZvAW7wFzgyrwPubv,por que es divertido y causa una emoción feliz,True
acrjxGN8qznrCtLTkSxjVG,porque puede que su animal puede que tenga un chillido,True
BodoAYUngpe8ngS6qLRqEo,por que tienen mucho pelo,True
arXLkQ6LgLW5gM7Xd7kqyS,tiene pelos,False
P3j9qHyFYS5dkEYjMYPLoB,tiene cabello,False
Tif85FLqe45UKdvF4R8KTh,porque normalmente existe una expresión acerca de esto,True
bJounHJnXKZFMZoffqWMFc,ns,False
iSa6wNproY5xsQcdKxKoZB,pues es solo una cosa,False
QfcMtk6PKQpLn5zD2TWtX5,porque tienen mucho pelo,False
EcA5ohcreD4Li8TdG7NTnX,por que un mechón de pelo es una pelota de pelos,True
CbaZHxnVV22aVGLvc298g6,porque es peluda,False
NSNoyJGnU6aMA5XGfYVHQU,porque tiene pelo,False
8igKRYpnxpZTVESQBd7yhw,porque puede ser un animal con pelos,False
AXf6NdErnTQhpzvo7y5ojQ,porque es un gato obeso,True
JgLauPGsvnkKzRThwa9GA7,por que tiene grasa y con pelo se ven mas como una pelota,False
nvUoufC89AoWGvnDirGboM,ya que es una persona que cae bien,False
DVB2Dq6dzBjpgkYi2dBMfP,porque tiene pelos,True
cpjyjyq65kPjjXQYWqjTDG,porque están cubiertos en pelaje,True
VwoVTJnic3issrY9MmYxXo,por que los perros tienen pelos,True
dU8wA78tHZX3Nnu486upYT,porque tienen pelo y a algunos perros callejeros así los nombran,True
BmgGwfNZPgUgZy3RmHopit,ns,True
YsE7SkEMbgRmLUZrWoLz5p,porque tiene forma y pelos,True
6aTA8T9Q2hnUN6eKfq6J4o,porque tiene demasiado pelo,True
2EGuY45VWNqcDUzhz6PpfH,no es posible,False
Xums56c9LgiDED8oWgK5JT,por que tiene pelos,True
2ZX4JGyLhRNAPBKCuPnHqt,la pelota de tenis tiene pelos,True
kuNGewnd89yFJt4BDCeZXS,porque tengo cabello y es redonda,True
UyFvPWjFXeGkVgLQzbPTtp,no sé,False
RNnnfqZ75SWHDwXUcBUZM7,tiene pelos,True
64Q2wqUNcsg54Myg8LZcWj,porque esta lleno de pelos,False
mPguYLBMjNx7nJu3HXipM7,porque si,True
3Jaoxcwxa4W9DXvTCh7Rbj,porque tienen mucho cabello,True
fCXkvh3HCP3mYr6Ex9aSiV,por que es de tela,False
JF5ZtYR2MEwNfhtjTLEXvv,no logro entender,False
mYStGqbiXSy6EKAfK97p5V,yes,False
j52Gvp7JcsVrXfv3GeZ6my,por que los animales tienen mucho pelo,False
FCxAkUeGgDehoHMkajEf72,por que son parecidos,False
FVrjR477Aqsmuuj57Quwsr,porque se hace una bola y es de pelos,False
JYy9pbYmirv2VgzuuqBBft,por que hay unos muy peludos y gorditos,False
mXFdmV35jiY9sCA3nNJudi,porque esta gordo y tiene pelos y aun que no tengo gatos la mayoría lo son,True
35XXnj5dN9HUWXHy7YY5Tn,por que algunos animales están peludos o pequeños como el hámster que es un animal pequeño y se hace volita,False
UYTE5C3ZEZReEwwXhEXgfX,porque tienes pelos,False
ftFPyptoPBMFdJ96GEW4sm,tiene pelo,False
aYEXUZU49TV9mnnUX24yxc,porque lo conforma una multitud de pelos,False
jh5gtCrYNYxzUGQVAr3Fq9,por que es una forma de expresar un pensamiento,False
KgKDzVqoTatJL3N3gVGunm,por que es la realidad no hay forma de que sea otra cosa,False
KqMcHsL2DMCjwkpUYYPA9Q,todo eso esta lleno de pelos,True
A3vM5UsmuLkg6u6hMCyDDv,pues por que son puros pelos,False
J89JoozMQiobvqZvUHmebu,0,False
4PskQch4yMK2jcsE49qDLm,porque esta hecha de puro pelo,True
dcu3KXWgjGYSBzjFvU4ucG,ellos están cubiertos de pelos,True
cZb2Rfna7NHsbUL63gVJvS,porque esta tan gordo que parece una pelota de pelos,False
hnhA6Ns6MJWipuz4hTkK6S,porque duermen así,False
9JbsCbjaMNxLfcLUtBSX2A,por su forma redonda y llena en este caso de cabello,False
GZD83jRJWnxpVgHwkQKvWH,las mascotas tienen pelos,True
HJR42hcaZ4BGyFWbTK8XHf,por que es redonda y tiene pelos,False
5NtH2xx7EJjBoZQLcqQADd,por que es bonito la amistad,True
G95BE9orCQATsNFw5QvXkr,pues tienen pelos,True
mo8zKJcer7cd9SMxEYYiBY,así son las metáforas,True
7H7xuYXy5nAEPj5d28G7K5,tienen pelos,True
fDV6EmvLRcFUyiLiKcTy34,porque ahí crecen pelos,False
eUuxbihoqU6P5BXhFJys9c,es muy peludo,True
2tMEEsWdrpKLZNhv3MbjeP,por que ellos están llenos de pelos,True
Sx8PUjiPXTpvu5fS8ESEyB,por que tiene muchos pelos,True
bz34d6NMBUbfPRB72ZTs7c,por los pelos,False
RPZghcjPwx6u3aBuwxJQqZ,porque el poema refleja la acción de cada persona en una pelota,True
iFjBqqR3gZfj54qYECnabp,por que tiene pelos,True
Mu9dLCRaJBJybBgguF5yoh,porque la bola de pelos del gato es redonda como una pelota,True
EPobT6xyqKf4r6UEnmqzbM,porque es un animal que tiene muchos pelos,True
dDXouyugfxjNu9GymSmvTk,0,False
NvrFts9R4KvnvihQ5GmiQ7,porque igual y a pelos se refiere a muchas cosas yo creo que es lo mas probable,False
NTvxGcwHkEmA4bZbZcPxnv,porque puede ser que tenga mucho cabello,True
J38YFssyHbvkuYozX9zKch,0,False
DYY49rYtiJCpt4MsLSZAwA,porque cuando vomitan producen una,True
BUB9qAMrfNGP3vdu4JayQg,porque tienen pelo son peludos,True
hLb6ZfFocuSsUMioT5EiGw,tienen muco pelo encima,False
mJwhcM8e5882vEVERhh5aX,tiene muchos pelos,False
VeLg5k8JFDczeBh5dMsRKL,porque tiene pelo,True
3Ux6tAr6iUmdosyjX9C8rw,por que tal vez tiene mucho cabello o se le cae mucho ya sea a el o a sus mascotas,True
VtjhCTK8mdS5i9Nkc8jExu,porque es sentido figurado así es como habla el poema,True
g7RwuDmACi977A4qzUq7i3,ns,True
cKbMdUvy77ygWyGLqRhdgz,porque los animales tiene pelos,False
Zj3CrurzAARC9AfxT6VPob,por que el hace fue,False
HP7mJ3ZsJEdwxv9eQmrkfn,por que tiene mucho pelo,True
PgH8Lx9PaWksXVmfzgfjqd,porque es de oro,False
BFQwbsj9pzJFHXt3pMwPBo,es redondo con muchos pelos,True
hRtgZ7ehnMHGWCNF7FwRmf,por que esta peludo,True
UEf9s9zTgcL5wzmxFEeLHh,por que no le ayo sentido a otra cosa,False
YGyKDJcG7zmbkwjGDPbfQx,por que un perrito parece una bola de pelos,False
ESvU4WyCVvGaJ6PXbxCfMX,pues yo digo por que es como la cabeza,True
6douPfjNt6XQ662WCNhcGS,tiene mucho pelo,False
VkfRasYjqaNFHPhQDUXm9C,por que tiene muchos pelos,True
VSsVrn3rBv6pcYi5UwXanf,es muy velludo,True
L44JBnZEPJLCjHWrbQuwxJ,por que tiene pelos,False
ftUWnMKUa4rXGDz6Ho3eKp,0,False
L4wNbKEUTNBMPRa8WNkMP8,tiene pelos,True
UqedYFAEBjUvs3NZgRPSFB,por que tiran pelo,False
UakbYwAMLZu5i698ULSau6,por que tienen pelos,True
aE3f6YnEZQeSLkyw8BBNfD,tiene mucho pelo,False
QaHcXwPYAv6fjVTkgQi9c9,porque es una bola echa de pelos,False
auxyU4WECtbV6WQa2e7pZ3,porque hasta la fecha cuento con cabello hablando en sentido literal,True
S3kV4ytBB4aKFCUJMZjccy,porque si lees la oración completa con la palabra que quieres puede haber infinitas respuestas,False
fa2cghAEN5GL729o6o6RKM,por que tiene pelos,False
eANWmDt6UXzBuwFD9QmBD8,por que son peludos,True
3E2vXZyhScRHTDXhmrH4Fm,por que tiene pelos,False
MPqbC7Z9Ty2j9Lg8cu4LJD,por que cuando uno se peina se queda el cabello y se va haciendo una bola de pelos,True
d45hoNAV6Sog9CXhu3Warw,por que están peludos,False
Pqg96oanZb8ZuY5AKUTdQ2,porque tienen pelos y se enredan y puede ser una pelota de pelos,False
4BMgKYkfzgXtmaK8RMx4DQ,por que pues es un animal muy peludo,False
TECszZ9WHXijdXR8SJFhRc,porque están muy peludos,False
5ES8AHS7agYfGJbVSqVHar,perro o gato,True
mXMqVi5Re3VnqyEpCv3kVq,por que los perros son muy peludos,True
amBEXCDWJbd3DEAdvQpc8E,por que no lo he cepillando,True
oGV9UqSqmDaSzGPXi99fJu,por que se le puede pegar todo lo que tenga cerca,False
7ifXLBqFN79ivXKJ9X29vX,por que esta muy peludo,True
YgXT3keuuYYznKnZ8A2VfB,por que es redonda,True
JkkD2PyxpPZKj9DPqzgAqR,por que es peludo y grita,False
oAJvMUWqwWZJkgVtXEVFkM,es muy buena onda,False
iktq8oLz2NVjYapQ2TTDe9,por que puede ser un cuyo y es una bola de pelos,False
5sFyvQFArYU3eTafkQAbgK,porque tiene mucho pelo y luego se hacen como bolitas,True
fUvrYvPEDYe7xJWnbzsKyR,porque siempre se queda ahí el cabello,False
cmfAn9TQBD7iuj5MkBkTLj,por que dice pelota de pelos,True
PpEYbbMe67bZteZwWQfuUy,la mayoría de los animales son peludos,True
BA762Eh9EjhUQEDcNAFs4v,porque se refiere a un animal o mascota,False
NERaGWweLqSfAgopvBQnvD,por que se me enreda muy fácilmente,True
LABEwpZGknDxPAZPyG4aDs,no se hermano disculpa,False
aKTXDD5PgpfvhRJYFbPXNG,porque grita,False
Pg5RbnKWQWEpguszkfkfxi,porque tiene pelos,False
Gp62S9zTP8jm8pgZwUqNBv,por que es como lo interpreto,False
CfmMHmXQAsK8dLU38S8UCn,tiene mucha pelo mis pies,True
nvkeriF9uVMLLuHadvF3Z3,por que tienen mucho pelo,False
bcRWJVpNGLQdJwebw262sC,es muy suave,False
D2M2FcmURDYxPeFfa5xTZq,porque las mascotas son peludas,True
Ji88pXwPsRikVaGje9Lis4,porque son muy peludos y cuando son de un tamaño pequeño se pueden parecer a eso,True
dpUB4PCqKAzCQc7Pq2g9jS,por que estas cosas tienen pelo,True
BKLQcKBx5mvQ8d5ioeegBH,por que luego se le suelta mucho pelo y saca bolas de su pelaje,True
5k9wF8RViS5yVQXJDeUaUi,por es chiquito,False
JFwaofGZDuxdS8TXUsGGfx,porque tiene muchos pelos,False
SCyiC42tSS23FXdSgugjVs,porque se ven chulos,True
S7zr9rovRsMiFrguBDrkrq,porque tiene pelos,False
fNub5m8qXWYCJjDYsQnZB2,por que esta hablando de una pelota de cabello,False
YDGHGgwtcrwW4EuPFHJ78y,por que están hechas de hilo algodón,False
9eD9N6LsUDMvhTLoP2vS9F,poeeeeeeeeeeeeeeerahiyfnom,True
eTFUQfzbpfkxALuhZS8UhA,es chido,False
Dn7qTW6gH9XV8rpqfu6JoP,por que tiene mucho pelos,False
V9KBtruAc2sioP3UkCxRxT,por que tiene mucho pelo,False
Vz7VsUoZKgiGdtmt5aBjrF,porque puede ser un animal peludo,False
ieqcmPDwb7Hwtj4N2jhVX8,porque son peludos y cuando se duermes se ve como una bola de pelos,False
oJ5YrVErmJcieEw9S4aWtD,porque puede ser cualquier animal peludo o tal vez simplemente su papa tiene mucho cabello,True
maiQmi3HDXwXu6S6ZCc6Kf,por los pelos que tiene parece que esta esponjado,False
GR4ioa65Q2F2zwzjVQNrc9,por que la necesitaban,True
RfFUuS2vjMvsTWoKxPTvzb,porque a alguien quizá podría caerle el pelo,False
33Nq59VQnmAXBSvZoRznxe,ns,True
9MmzF5eFZY9aLupJWQ6DxR,porque así esta la cabeza de mi mama muy greñuda,False
KWVuVm32Uxd33ZQ7Ujo993,por mi reporte,False
g6ESBTYc6Jf2GhgJqteXnW,por que el perro tiene pelos igual que el gato y la bola de pelos,True
FdrhTiCEbvq8VggKUwqf52,por que se siente como pelos,False
6skeoFoKJkFngGB5vDHC3d,por que el carro tiene muchos pelos,True
eqmR9nUg9HFCfAobkDcb6G,tiene pelos en los brazos,False
MtVf4RKFm2D5WuRNbDagRz,no sé se me ocurrió,False
iXYzdZ5acuqgyugVzc6RLa,porque tiene muchos pelos,False
koE3GaickPyb3msTmXBiek,por que tienen pelos,True
cK3XiNRHf4f9s8rnnAyg2k,por que tiene pelos,False
74gvDoMjfzda6rSz96DKiE,por que tiene sentido,False
4mdVzcmdmVNktq22RJASRq,por que esta lleno de pelo,True
k2mXQyFDBzGdfkRyiek3P8,por que al referirse a la familia por lo que una pelota de pelos seria un animal,True
RfxJ8svcecAvP7SRSr9tKG,porque es una bola y tiene pelos,True
Gha984mkPzRNkvRwg9EgNX,por que tiene pelaje,False
iYH7fgB2b74QcEBWfRGPPQ,porque pueden ser gorditos y peludos,True
4PMmorRtsoqWB2UvueZccU,porque tiene pelo,True
59wq9B27GrADxpSWj6t9i7,por que tienen pelos,False
9GdLanfzto3DAqbJGaeLVC,r1gf3,False
dqY4QpqkNGfKMLf5VgDkN3,así le decimos,True
VbuUv3rt2TQBZ4KRiyGqkR,por que so para jugar con pelos,False
nPeZDEXnLAg5j9fmkyFgCi,por que es de oro,True
FdSJtgv9gVzK2TRr9KtXAh,porque tiene pelos,False
bMih6LGHByiQDBrFkTeU74,por que tiene mucho pelo,False
VsERJeruU85iYgNe4zM8wo,sus ramas pequeñas hacen que paresa cabello,False
AxF3SPN938pWGHanCkrjcP,puedes decir que eres una pelota de pelos por que estas todo enredado,True
MHHMm8irvcn8YL5LRX7iT9,por que tiene mucho pelo,False
TAQjLqetens6sv4QCCN8Ay,porque es una expresión de algo chido,False
DnENgM8jTPYDAicgy3Xe3c,por que esta lleno de pelo en todo su cuerpo,True
7tGEN6B6YTsagPCiXq7TQb,porque trata decir que es un gato y vomita y saca bolas de pelos,False
5XUPVDfHfb7XyKNfvSTbG9,pues por que tiene pelos ,True
UbKv9C2DRBWyK3bigpS4Vw,porque no te están dando especificaciones tu puedes interpretarlo como quieras,True
YppXByhMUJsza9Vs5pjXDm,porque por lo regular los peluches son peludos,True
9hGRVRyXNr4CN8YMrSshCi,es buena onda,True
8pr4fNhiky8VX3Mq8cT3em,porque tiene mucho pelo y esta redondo,True
KMhdQxeGh9sNd9GFn6oUpT,pues la misma palabra te lo dice depende de como lo tomes o lo veas,True
27EFYQnT7JbSkqv9wJH2nZ,por que hay mucho pelo en un lugar,True
U6Xewb3MJJHo3rHh7rHNcb,porque para mi el pelo que tiene la pelota es como lo corajudo que es mi tío y por sus corajes se ha convertido en una pelota de pelos,False
Vzyvk3btdP54nH7f77uJEM,porque tienen mucho pelaje,False
iRveK2XsejeLXkghuj2hfK,por el gato tiene mucho pelo y lo deja en muchas partes,False
ajg4iivDYsVFSBM9YBbQCP,por que tiene pelos,True
mV7CULPfb3yKJqNG86aBWN,por que tiene muchos pelos,False
4pQDzQmwF6gfaYPHroJgzT,por que paren pelos ,False
Bs75KToAZaw2EmCEDZK8E2,porque hay viven los pájaros,False
6dbpTvgPXQ9325oBhkdzNp,es duro,True
T4heFjhxME42Hq2AYq7nmm,porque es como bola de pelos,False
2swc5AL6T5z3SggTZF52Su,porque los dos son peludos,True
DXNyiLXdCGXNbS8SrvBMdK,tienen una melena peluda,True
hHvMDrBci8CK5NQtz9RpB2,porque tiene pelos,False
98Vm3DWmMFeRqDbYadd7Rc,por que son bolitas llenas de peluche o pelo,False
MrhUDnkFqaAktoYw7mZdaH,por que algunos son muy peludos,False
Tk2EM4R3UtFEPgg9qiWynp,por que también es una bola de pelo,False
nUhmirq2iGEncYj8XxV9vy,por que entre mugre y pelos pues se hace eso ,True
m2jtgPi4MVPMp3PpRWShZT,porque están peludos,True
M6CMVwoixiUpBVBToS6iGC,porque tiene muchos pelos y es gordo,False
f7AJWd8o9PPTm28tyF5Cgh,esta chido,True
6CD8pXacmwzv8y2uWJ75uj,porque sueltan mucha pelusa,False
mcfuFjTUDaizvNEhYuSWaP,porque es pequeño y tiene pelo,True
gLogxtzisznc96prTevMRV,porque eta lleno de pelos,True
Xcim5fxVwtoicaURBgGtAi,por que una cabeza tiene pelos,False
jw4KkBEUbGGZgR8to3eh7v,esta muy peludo,False
9DuBenFLTfUu4HdPW7XsiQ,porque se hace una pelota con el pelo metafóricamente,True
7tbVMtGiJmh6scmyvGJQY4,por que esta diciendo las cosas que son para toda la familia y es para el perro,False
GD7j9ndLyBfvrGkdJqtUpM,por que tiene pelos ,False
6pRdfhcqzorXKmnAbZmgyR,por que son feos,False
5RvPfyYNpRCBgQvcmu7niZ,porque tiene pelos,True
QRh2Js2wayqw63iwqsZAys,por que no se  ,False
ay6gjBdCWQMYj285aNxjXN,porque es esponjado y muy peludo,False
HRsQrgg2Q32DiHcLH4m6BN,porque es peludo,False
cmGQnX5YmnLmLifQuDVy93,por que los gatos tienen muchos pelos,True
QkLmucjREEu2dTtRKKW6XK,ya que es gordo y peludo,False
c3L5NzCWubbiyJ3rmmTkTX,porque tienen pelo,True
URQPPLu9xfTcp9xFkBZLQ4,los gatos pueden jugar con bola de estambre,False
2ZqDh8fiVCoRFw6KBqi5HG,por que el animal tiene pelaje,True
i6ttqcRAS7FzDCgE6agtjV,por que tiene pelos,False
XezxUkiUptHyt63GP8FGAy,tiene pelos,True
ZJ7BvfURtXJUH7MVmNnjrf,por que las mascotas normalmente son peludas,True
DcfEFj9EXNqNZAeug9zXPZ,son muy peludos,True
mjYQk6vBzjHrjKS2yy42c7,por que es desepera,False
dk5AzKnKmky8uqZWmH6sUU,por que tienen mucho pelo,True
nWpBUp7m3kEPoe8hj8cK7N,tienen pelo,False
MtjgpYuhxUZyx2y26HBSB3,porque son aquellos que tienen mucho pelo,False
XZQkkRp62BeHW6UjK6naL3,porque son peludos,False
4LwMwwNvPC7pRToqs2hzv5,por que hay muchos pelos,False
RFAuvLxqnvp9t7FeKAFTy8,porque una pelota de pelos es mucho desastre acumulado,True
C96ajGdafuTgn4wJkKkfCX,por que tiene mucho pelo,True
Jv6QWqQFEHc8aqrST9Anpg,porque nada tiene sentido,False
hQHCTDZyHYmzTw4LURwdyL,porque en una parte de su cuerpo que tiene en forma de pelota y esponjosa,True
HkAhoHVsowMvwjHFWqzHvM,porque tiene pelo,False
cc2NeoimKogPKu7yNZvr3c,la mayoría de estambres están redondos como lo es la pelota también por que suelta pelos y en general se me vendría mas a la mente el estambre,False
GvFRi7nsMKhZCYtaXP5u9F,por que tiene pelos,True
bzZU3P8m6pqqJ3wvqTP7u3,por que esta llena de pelos,True
VZ2Ridfgh59RzyKqPV84Sd,porque tiene pelos es chiquito ya se parece a una pelota de pelos,False
HmH4T6sWS6nkAsCA8PL9QE,porque si mas que nada,False
hmAQ4i79BFCiwv43N9Qxqd,por que la mayoría de los animales domésticos tienden a ser peludos,False
SYhmAbkJva862BGTXZPhwC,ns,False
55WjoXWiRPWUpHbqfRH2E9,por que tiene pelos,False
E456ufVr5AdRpbSosBh7bt,porque es redonda y tiene pelo,True
3TkxYYch36KKjfYRJkKDwy,por que es peluda,True
2iU4iGt8LY2f2a5BH5rqd3,porque otras mascotas tienen pelo,False
kbzrjqJVmpmRQaSjweoFu3,no sé hermano disculpa ,True
AiNBbV565rskTpU9v45ZWv,tiene cualidades impresionantes,True
djqkMqUeckrLXXegkinuGQ,por que los perros tienen mucho pelo ,True
TsBFoAE9dVVyf2aSt58Ygs,porque se esponja y se enreda,True
X6bXL3pL9dPdBquQj39RWq,porque es peludo,False
RJKWsmo6nQhmb6RiuxPfJt,porque tienen muchos pelos,False
8Szh8BGPv8pJAWC4YZqQqn,por que suena bonito,True
AqzFYMBCL4LGjJ4PoR8rco,por que los gatos son muy peludos y despiden mucho pelo,False
gkAHTz2cTx3adRmo6ouD98,como ya esta grande,False
mmteBAXB3JxwqKjQhfdbgp,por que tal bien puede tener pelos,False
VJCmKEPiVA6zmZ8NGzNMqr,por que si,True
MTAzUCKoNef6cSsWGy5tzr,aveces se le dice bola de pelos a los animales,False
FoqkCxK4cwQjyi29ao9V42,por que son bolas y tiene sentido,False
dVrhYw6CoBy5U2v7uwuEav,porque puede que sea un perro o gato con pelos,True
nSiyGGKGNuVMXXeyYztN9Y,los gatos escupen bolas de pelos,True
MeXTzTfkDGsP5gYZUAqsoj,porque se acuestan y se ven como una pelota por todo el pelo que tienen,True
gFmGsQyA8brj9fKjQFGhmb,porque son gorditos que parecen una pelota,True
KPfdKefNtcB2c8h79AoAGN,por que lo dice en sentido figurado,True
fuJHMdoHXfG3VV29WQFBHH,porque es divertido tener una pelota de pelos,False
ig93woQ6vQSTCJK7tT8UCz,0,True
dTsMePYtGHY6h3RKZhF7X4,por que es único redondo con pelos,True
fLYViy8gQMgfBxDTEZ77gL,porque tiene muchos pelos,True
NN7ekajW6k4a56CHVS5JfX,se enreda mucho,False
LBN76xwvhXsDrzmGcwhR8X,pues es lo que se me bino ala mente,False
fhfHS7mJ3h6bTn6mc6nqDF,porque puede estar gordo,True
KhhTAAFKqzt2r3EtoBgYzd,por que es,True
eLaGPpmXPrgrGYexFqybSn,por que es mucho pelo en tu cabeza,True
YfmcUXemfQagMFRPX6QwoJ,porque esta lleno de pelos,True
RpQRngrmuGVF65a6f6qGq4,porque esta llena de pelos,False
njcuYajT2EGQtN9PmLtyEH,por que esta cubierto de pelos,True
CkFRg6YotgfyqTgrqm3M7v,por si,True
V95qPp7rfnfNJMxZKWGYKu,la mayoría tiene muchos pelos,True
hcTbcawzvoZVgnEdjDAQcj,por que son peludos,False
W9h9MeNuSshyJq7d5RRUtX,0,True
dpNV4DCEPosYfhvekPGCrz,por que son nexos,False
FMdgizbdQbU9ZhgaUsYLGU,mas o menos entiendo eso,False
XxcBdyt5DVrxAE8sW2ygot,por que tienen pelos,False
iEwtXsJFr3SzLAHKVZr9Jf,tiene mucho pelo,False
GuXigo8CEYwNdn8nJoqikz,porque es peludo,False
SK3kxh8ZnT4zESh6roW2nv,a eso me suena una pelota de pelos,False
BCnr3smPaZCXoZ25MgCKu3,por que tiene muchos pelos,True
6rJxwGUFhYvATVPXG2wvDt,porque son peludos,True
mn84DDPmzvLmGzZq6uCEwd,por como esta hecha,False
FFZ2Gp35i33WdZE3Yt98Ka,tiene pelos y esta gordito,True
NSncFFWFxvQTcJwpGeyMjX,porque tiene pelos en la parte de su estómago,False
c7Hcc5c3hYXXRCApLggz2T,tiene pelos,False
jh6gn4EhYtdzWtNEQdfhMR,porque se refiera a distintas personas y cosas con lo de pelota,True
GEH8P7uRG7ZUU3rr92Z7Fe,porque tiene pelos,False
6pydKxLLBDL7rcfthVVo9n,por que tengo cabello,True
HJqjqCwinyZ3JUAhcWqeCq,por que,True
kePG9vNP8fddjtLnn2jTFG,por que tiene pelos,False
6suNXT2LGw6tsiWwwqLdYo,porque esas pelotas tienen como pelusa,False
W8FQcEtCbJrgiDJuomsScx,por que tiene mucho pello,True
R2sg5FBkL34j8Kz9dbR22y,por que tienen muchos pelos,True
nH4qxEY6r6MXrPZgFCiCHZ,tiene muchos pelos,False
EPh8abM6pNEdXzkuJL9EBR,porque tiene pelos,False
75rQ3mbP3itM7jC7dMpPPD,por que tiene pelo,False
CMhHsVZDeMjdGdxz9rNsfm,la cabeza esta llena de pelos y los nudos de la cabeza son echos por pelos pero son como pelotas,True
9JWAJxAuXEBzKhCSjS5Lqn,porque es redondo,True
S6HmsSg8Cqn4LNXuiq9hw2,por que las cabezas parecen pelotas y tienen pelo,False
ZEsks9TQiXMY2DH6WFiKLA,por que parece que es de pelos,False
iCPpGiaaW59oEHri2K8HxW,por que aveces se te cae el cabello,False
DkQZoGAjmrVKEknP94miUu,porque la característica de ambos es tener pelo,True
2BBLBcpcyvvjUcNDod8RuN,porque esta bien peludo,False
